,Data,Positivi,Positivi (previsione scenario 1),Positivi (previsione scenario 2),Ospedalizzati,Ospedalizzati (previsione scenario 1),Ospedalizzati (previsione scenario 2),Terapia Intensiva,Terapia Intensiva (previsione scenario 1),Terapia Intensiva (previsione scenario 2),Decessi giornalieri,Decessi giornalieri (previsione scenario 1),Decessi giornalieri (previsione scenario 2)
0,2020-10-06,56190.0,56190.0,56190.0,3944.0,3944.0,3944.0,319.0,319.0,319.0,31.0,37.0,37.0
1,2020-10-07,58457.0,63704.20336661587,63704.20336661587,4119.0,3898.7754946506093,3898.7754946506093,337.0,338.19100561225935,338.19100561225935,29.714285714285715,60.162132152305276,60.162132152305276
2,2020-10-08,61669.0,71974.05927078382,71974.05927078382,4283.0,3924.32272963576,3924.32272963576,358.0,352.25292010140925,352.25292010140925,29.285714285714285,63.145582118559105,63.145582118559105
3,2020-10-09,65637.0,81038.547146952,81038.547146952,4473.0,4017.372199868701,4017.372199868701,387.0,364.2848370425108,364.2848370425108,29.0,65.4902801400458,65.4902801400458
4,2020-10-10,70103.0,90933.40079774488,90933.40079774488,4726.0,4175.404669168417,4175.404669168417,390.0,376.5160404011247,376.5160404011247,28.285714285714285,67.67888609352667,67.67888609352667
5,2020-10-11,74136.0,101690.23945144605,101690.23945144605,4939.0,4396.519031277839,4396.519031277839,420.0,390.54692739992555,390.54692739992555,29.428571428571427,70.05825160403765,70.05825160403765
6,2020-10-12,77491.0,113335.6647631785,113335.6647631785,5273.0,4679.31086931022,4679.31086931022,452.0,407.5248211300344,407.5248211300344,30.857142857142858,72.877189669176,72.877189669176
7,2020-10-13,81603.0,125890.33808578501,125890.33808578501,5590.0,5022.760039303303,5022.760039303303,514.0,428.2715903118532,428.2715903118532,32.57142857142857,76.31400560656766,76.31400560656766
8,2020-10-14,86436.0,139368.0547956121,139368.0547956121,6009.0,5426.1259561674615,5426.1259561674615,539.0,453.3757096290953,453.3757096290953,41.285714285714285,80.4964017297898,80.4964017297898
9,2020-10-15,92884.0,153774.8346920683,153774.8346920683,6382.0,5888.849588187726,5888.849588187726,586.0,483.2580782127315,483.2580782127315,45.142857142857146,85.51577608447406,85.51577608447406
10,2020-10-16,100496.0,169108.04935018753,169108.04935018753,6816.0,6410.4614688533675,6410.4614688533675,638.0,518.2184794452799,518.2184794452799,47.714285714285715,91.43739846026438,91.43739846026438
11,2020-10-17,109613.0,185355.60891564272,185355.60891564272,7322.0,6990.495302922946,6990.495302922946,705.0,558.4678085023545,558.4678085023545,53.857142857142854,98.30753576567076,98.30753576567076
12,2020-10-18,118356.0,202495.23204949126,202495.23204949126,7881.0,7628.40699024115,7628.40699024115,750.0,604.1498816882207,604.1498816882207,58.714285714285715,106.15832986779424,106.15832986779424
13,2020-10-19,125530.0,220493.82305150363,220493.82305150363,8473.0,8323.49911539948,8323.49911539948,797.0,655.3556045525246,655.3556045525246,65.57142857142857,115.01106424404134,115.01106424404134
14,2020-10-20,133415.0,239306.98023559005,239306.98023559005,9324.0,9074.851134843391,9074.851134843391,870.0,712.1316445094346,712.1316445094346,77.57142857142857,124.8782121323602,124.8782121323602
15,2020-10-21,145459.0,258878.65873159014,258878.65873159014,9983.0,9881.255661427836,9881.255661427836,926.0,774.485149186658,774.485149186658,85.14285714285714,135.76464366258733,135.76464366258733
16,2020-10-22,158616.0,279141.0090192677,279141.0090192677,10686.0,10741.161371674792,10741.161371674792,992.0,842.3856982442517,842.3856982442517,90.28571428571429,147.66821819148026,147.66821819148026
17,2020-10-23,174404.0,300014.4100357859,300014.4100357859,11598.0,11652.623154573968,11652.623154573968,1049.0,915.7653738819515,915.7653738819515,105.14285714285714,160.57995884223783,160.57995884223783
18,2020-10-24,190767.0,321407.71202180855,321407.71202180855,12415.0,12613.260174018948,12613.260174018948,1128.0,994.5176292673348,994.5176292673348,113.57142857142857,174.48394745299447,174.48394745299447
19,2020-10-25,209027.0,343218.7002821224,343218.7002821224,13214.0,13620.222542118296,13620.222542118296,1208.0,1078.4954853073816,1078.4954853073816,123.28571428571429,189.35704641462507,189.35704641462507
20,2020-10-26,222403.0,365334.78555190767,365334.78555190767,14281.0,14670.167260590399,14670.167260590399,1284.0,1167.509449456787,1167.509449456787,142.14285714285714,205.16854045262153,205.16854045262153
21,2020-10-27,239724.0,387633.9211526601,387633.9211526601,15366.0,15759.244034652032,15759.244034652032,1411.0,1261.325481321912,1261.325481321912,153.28571428571428,221.87975586122775,221.87975586122775
22,2020-10-28,259940.0,409985.74086446385,409985.74086446385,16517.0,16883.091449814754,16883.091449814754,1536.0,1359.6632533971065,1359.6632533971065,164.85714285714286,239.44371215334832,239.44371215334832
23,2020-10-29,281576.0,432252.9049254125,432252.9049254125,17615.0,18036.84386455714,18036.84386455714,1651.0,1462.1949055260882,1462.1949055260882,180.28571428571428,257.8048464338135,257.8048464338135
24,2020-10-30,307046.0,454292.63514427113,454292.63514427113,18740.0,19215.14918490027,19215.14918490027,1746.0,1568.5444428355277,1568.5444428355277,201.14285714285714,276.89884293408977,276.89884293408977
25,2020-10-31,331577.0,475958.4136801612,475958.4136801612,19809.0,20412.19749227205,20412.19749227205,1843.0,1678.2878963143637,1678.2878963143637,212.57142857142858,296.65259093961504,296.65259093961504
26,2020-11-01,357288.0,497101.8144001154,497101.8144001154,20841.0,21621.760257784772,21621.760257784772,1939.0,1790.9543251438683,1790.9543251438683,225.71428571428572,316.9842905357218,316.9842905357218
27,2020-11-02,374650.0,517574.43094275857,517574.43094275857,21862.0,22837.239645999587,22837.239645999587,2022.0,1906.0277127012007,1906.0277127012007,244.57142857142858,337.8037159207088,337.8037159207088
28,2020-11-03,394803.0,537229.8611779193,537229.8611779193,23339.0,24051.727160941777,24051.727160941777,2225.0,2022.9497779428857,2022.9497779428857,263.14285714285717,359.0126458710729,359.0126458710729
29,2020-11-04,418827.0,555925.7051181416,555925.7051181416,24408.0,25258.070642296727,25258.070642296727,2292.0,2141.1236952094537,2141.1236952094537,295.7142857142857,380.50546154633776,380.50546154633776
30,2020-11-05,446701.0,573525.5323264559,573525.5323264559,25647.0,26448.94840763428,26448.94840763428,2391.0,2259.91868888435,2259.91868888435,331.0,402.1699066711735,402.1699066711735
31,2020-11-06,472598.0,589900.7747391968,589900.7747391968,26520.0,27616.949138827913,27616.949138827913,2515.0,2378.675444531831,2378.675444531831,349.2857142857143,423.88800229809567,423.88800229809567
32,2020-11-07,504793.0,604932.5016941711,604932.5016941711,27743.0,28754.655914072646,28754.655914072646,2634.0,2496.7122527401893,2496.7122527401893,366.85714285714283,445.5371061219994,445.5371061219994
33,2020-11-08,529447.0,618513.0392573124,618513.0392573124,29189.0,29854.73276198207,29854.73276198207,2749.0,2613.3317859145923,2613.3317859145923,384.42857142857144,466.99109102072543,466.99109102072543
34,2020-11-09,542849.0,630547.3973022613,630547.3973022613,30485.0,30910.01191224848,30910.01191224848,2849.0,2727.8283841877214,2727.8283841877214,416.85714285714283,488.12163347647584,488.12163347647584
35,2020-11-10,558506.0,640954.4730240852,640954.4730240852,31604.0,31913.579879689143,31913.579879689143,2971.0,2839.4957088039346,2839.4957088039346,458.0,508.7995855728004,508.7995855728004
36,2020-11-11,580833.0,649668.0113756349,649668.0113756349,32525.0,32858.860763137425,32858.860763137425,3081.0,2947.6346224321724,2947.6346224321724,485.2857142857143,528.8963904741104,528.8963904741104
37,2020-11-12,602011.0,656637.3031867032,656637.3031867032,33043.0,33739.69496789944,33739.69496789944,3170.0,3051.5611377599225,3051.5611377599225,500.14285714285717,548.2855372905251,548.2855372905251
38,2020-11-13,629782.0,661827.6128642687,661827.6128642687,34144.0,34550.411804612806,34550.411804612806,3230.0,3150.61427951099,3150.61427951099,517.1428571428571,566.8440018301626,566.8440018301626
39,2020-11-14,653731.0,665220.3343086117,665220.3343086117,34704.0,35285.89459251682,35285.89459251682,3306.0,3244.163703085751,3244.163703085751,547.8571428571429,584.4536681387908,584.4536681387908
40,2020-11-15,677021.0,666812.8801151327,666812.8801151327,35469.0,35941.63707352474,35941.63707352474,3422.0,3331.616924471882,3331.616924471882,569.0,601.0026855764081,601.0026855764081
41,2020-11-16,681756.0,666618.3163384392,666618.3163384392,36028.0,36513.79016932336,36513.79016932336,3492.0,3412.4260204619623,3412.4260204619623,590.5714285714286,616.3867439113965,616.3867439113965
42,2020-11-17,697124.0,664664.7600589042,664664.7600589042,36686.0,36999.19844618318,36999.19844618318,3612.0,3486.0936881188727,3486.0936881188727,609.1428571428571,630.5102471313148,630.5102471313148
43,2020-11-18,705994.0,660994.5658954685,660994.5658954685,37174.0,37395.4254560255,37395.4254560255,3670.0,3552.178502393642,3552.178502393642,611.5714285714286,643.2873317613703,643.2873317613703
44,2020-11-19,724349.0,655663.3236781033,655663.3236781033,37322.0,37700.76880659018,37700.76880659018,3712.0,3610.299395695961,3610.299395695961,632.8571428571429,654.6427772919924,654.6427772919924
45,2020-11-20,739471.0,648738.819815573,648738.819815573,37705.0,37914.26381946848,37914.26381946848,3748.0,3660.1391760614433,3660.1391760614433,654.0,664.5127299694941,664.5127299694941
46,2020-11-21,753925.0,640926.321330757,640926.321330757,37821.0,38037.45897118392,38037.45897118392,3758.0,3701.4597932509528,3701.4597932509528,656.2857142857143,672.8457340935202,672.8457340935202
47,2020-11-22,767867.0,632891.0972115368,632891.0972115368,38080.0,38079.040510137704,38079.040510137704,3801.0,3734.224493355808,3734.224493355808,674.2857142857143,679.6141640012574,679.6141640012574
48,2020-11-23,758342.0,624648.6346951396,624648.6346951396,38507.0,38048.34235602942,38048.34235602942,3810.0,3758.6513233195874,3758.6513233195874,691.7142857142857,684.8355805182946,684.8355805182946
49,2020-11-24,759993.0,616214.4071085588,616214.4071085588,38393.0,37953.55659983119,37953.55659983119,3816.0,3775.1276395312134,3775.1276395312134,687.2857142857143,688.5665640615334,688.5665640615334
50,2020-11-25,753536.0,607603.829719487,607603.829719487,38161.0,37801.88840758859,37801.88840758859,3848.0,3784.139228909712,3784.139228909712,711.4285714285714,690.8878121206217,690.8878121206217
51,2020-11-26,757961.0,598832.211826786,598832.211826786,37884.0,37599.68948423631,37599.68948423631,3846.0,3786.2214332029066,3786.2214332029066,729.7142857142857,691.893232829847,691.893232829847
52,2020-11-27,750427.0,589914.7115046098,589914.7115046098,37466.0,37352.572940163016,37352.572940163016,3782.0,3781.9259787482274,3781.9259787482274,728.8571428571429,691.6825618069124,691.6825618069124
53,2020-11-28,752247.0,580866.2930840906,580866.2930840906,37061.0,37065.512352127065,37065.512352127065,3762.0,3771.798987175622,3771.798987175622,725.8571428571429,690.3564177556618,690.3564177556618
54,2020-11-29,759139.0,571701.6875238761,571701.6875238761,36632.0,36742.92685647116,36742.92685647116,3753.0,3756.3671543169107,3756.3671543169107,731.8571428571429,688.012984229521,688.012984229521
55,2020-11-30,751540.0,562435.3557133599,562435.3557133599,36931.0,36388.75445097489,36388.75445097489,3744.0,3736.129407742885,3736.129407742885,722.1428571428571,684.7460777249871,684.7460777249871
56,2020-12-01,743471.0,553081.4547707516,553081.4547707516,36474.0,36006.5150236209,36006.5150236209,3663.0,3711.5524824164777,3711.5524824164777,716.7142857142857,680.6439887082015,680.6439887082015
57,2020-12-02,725160.0,543653.8073555472,543653.8073555472,36070.0,35599.36455715842,35599.36455715842,3616.0,3683.0691448322336,3683.0691448322336,741.1428571428571,675.788925574474,675.788925574474
58,2020-12-03,724613.0,534165.8739851272,534165.8739851272,35369.0,35170.14173697371,35170.14173697371,3597.0,3651.078160238934,3651.078160238934,739.2857142857143,670.256865066629,670.256865066629
59,2020-12-04,722935.0,524630.7283414674,524630.7283414674,34767.0,34721.408033968975,34721.408033968975,3567.0,3615.945373913972,3615.945373913972,735.8571428571429,664.1176585321882,664.1176585321882
60,2020-12-05,720494.0,515061.0355607427,515061.0355607427,33675.0,34255.48205483812,34255.48205483812,3517.0,3578.0055032084424,3578.0055032084424,739.1428571428571,657.4352896289856,657.4352896289856
61,2020-12-06,721461.0,505469.0333654723,505469.0333654723,33845.0,33774.46916912377,33774.46916912377,3454.0,3537.5642506031977,3537.5642506031977,718.5714285714286,650.2682491162122,650.2682491162122
62,2020-12-07,714913.0,495866.51603122207,495866.51603122207,33906.0,33280.28691272567,33280.28691272567,3382.0,3494.9006056449725,3494.9006056449725,697.0,642.6699305778311,642.6699305778311
63,2020-12-08,704099.0,486264.82108259073,486264.82108259073,33426.0,32774.68681434003,32774.68681434003,3345.0,3450.2691536779207,3450.2691536779207,670.5714285714286,634.6890601846462,634.6890601846462
64,2020-12-09,677542.0,476674.81858459016,476674.81858459016,32973.0,32259.273184647278,32259.273184647278,3320.0,3403.90231538888,3403.90231538888,655.4285714285714,626.3701084257555,626.3701084257555
65,2020-12-10,664148.0,467106.90292240155,467106.90292240155,32379.0,31735.519281770095,31735.519281770095,3291.0,3356.012461723151,3356.012461723151,,617.7536866370574,617.7536866370574
66,2020-12-11,,457570.9870175,457570.9870175,,31204.781168071364,31204.781168071364,,3306.7938685389136,3306.7938685389136,,608.8769282826397,608.8769282826397
67,2020-12-12,,445567.27035105764,450585.72713699075,,30496.56716741228,30840.052236071795,,3238.188523977933,3274.6604783912007,,596.4150901047802,603.1325569281647
68,2020-12-13,,433719.69683256187,443545.06213297596,,29789.83552880127,30464.686171848552,,3169.170872263223,3240.9643871688627,,583.8622058532097,597.088857765742
69,2020-12-14,,422035.73375334416,436458.43580187176,,29085.715091904614,30079.693964044556,,3099.90499226152,3205.8415339010508,,571.2496995136431,590.771658325338
70,2020-12-15,,410522.18591801974,429334.98658202065,,28385.2344433494,29686.030784452152,,3030.5399360933193,3169.41901663442,,558.606043241942,584.2050108536839
71,2020-12-16,,399185.2136724985,422183.5387400498,,27689.330219525782,29284.60027332562,,2961.2111292495965,3131.815885667269,,545.9571760918418,577.4114989942525
72,2020-12-17,,388030.35149503883,415012.59447979316,,26998.854935208907,28876.25875520688,,2892.0416724544475,3093.143907956247,,533.3266364759764,570.4122635156966
73,2020-12-18,,377062.52802450466,407830.32797987637,,26314.58371106781,28461.81868499341,,2823.14346960594,3053.508215668706,,520.7358211045115,563.2271703703251
74,2020-12-19,,366286.08707556117,400644.581005597,,25637.220230004525,28042.051608363407,,2754.6182244431657,3013.0078736371643,,508.2041788345261,555.8749225777982
75,2020-12-20,,355704.8095465819,393462.8600965981,,24967.401969321894,27617.69063666356,,2686.558322879494,2971.7363756872583,,495.7493911134443,548.3731680976853
76,2020-12-21,,345321.93578939146,386292.3349508447,,24305.70500124844,27189.43271326097,,2619.0476208156115,2929.78208430221,,483.3875028210466,540.738562477781
77,2020-12-22,,335140.1885513348,379139.8381991656,,23652.64825459859,26757.94052331827,,2552.1621378964383,2887.2286078333964,,471.13306889524074,532.9868562864318
78,2020-12-23,,325161.7961634218,372011.86627959233,,23008.697407757754,26323.844204072764,,2485.9706817484853,2844.1551367516977,,458.99926281321893,525.1329473351922
79,2020-12-24,,315388.5162331108,364914.58176755963,,22374.26829110035,25887.742690565632,,2420.5353841861765,2800.636712850442,,446.99802130180666,517.190980643419
80,2020-12-25,,305821.6592601233,357853.81656479713,,21749.730086460113,25450.204997003675,,2355.9121919134122,2756.7444745653474,,435.14011544508486,509.17437119789446
81,2020-12-26,,296462.1117044462,350835.07542316563,,21135.40852902538,25011.771665353182,,2292.151351841756,2712.545922921904,,423.43517497822796,501.0957747558943
82,2020-12-27,,287310.35964371805,343863.54115531105,,20531.588463082062,24572.955612230024,,2229.297783509233,2668.1050800875,,411.8918674002886,492.9672437602751
83,2020-12-28,,278366.51188182156,336944.08025306254,,19938.51639766164,24134.243102032524,,2167.3914478185584,2623.482663186212,,400.5179206337757,484.8002063197514
84,2020-12-29,,269630.3226810057,330081.2491183842,,19356.402878462668,23696.094627014794,,2106.467687893865,2578.7362442544113,,389.320188042797,476.60549710577277
85,2020-12-30,,261101.2141854865,323279.3010013678,,18785.42475443602,23258.945779216665,,2046.5575321490096,2533.9203822400004,,378.3047068775422,468.3933837167779
86,2020-12-31,,252778.29834738636,316542.19342600636,,18225.727303790103,22823.208065106526,,1987.6879778729385,2489.0867470661124,,367.4767510707134,460.1735891786411
87,2021-01-01,,244660.39826875084,309873.595994057,,17677.426172192227,22389.26959433594,,1929.8822527177513,2444.2842312300077,,356.8408905323748,451.9553255428174
88,2021-01-02,,236746.06907131372,303276.89870084345,,17140.609271853857,21957.495819053664,,1873.1600615994203,2399.559057012396,,346.4010268162961,443.7473007756202
89,2021-01-03,,229033.618019963,296755.22040970414,,16615.338586153084,21528.230252582187,,1817.5378166834807,2354.9548754273565,,336.1604367096434,435.55773755491913
90,2021-01-04,,221521.12412696186,290311.4177560369,,16101.651854238879,21101.795128752987,,1763.0288401812597,2310.512842307788,,326.1218239523267,427.3944051426981
91,2021-01-05,,214206.45695966505,283948.09410932346,,15599.564199167131,20678.492077965733,,1709.6435767222972,2266.2717179807196,,316.28734115257686,419.26461501620656
92,2021-01-06,,207087.29480140467,277667.6087599358,,15109.06967204895,20258.602781249152,,1657.38977738506,2222.2679412129264,,306.6586365878015,411.17525055592847
93,2021-01-07,,200161.14206962017,271472.0861811342,,14630.142727955812,19842.38961878267,,1606.272678432287,2178.535706186674,,297.23688436776473,403.13277719624267
94,2021-01-08,,193425.34613796032,265363.4255365187,,14162.739646267657,19430.096326852974,,1556.2951745902521,2135.107042179796,,288.0228107165439,395.1432488578012
95,2021-01-09,,186877.11313932436,259343.30982945397,,13706.799866165999,19021.948620381278,,1507.4579778464756,2092.0118832960165,,279.0167334917123,387.2123340625195
96,2021-01-10,,180513.52283138238,253413.21474405608,,13262.247243968808,18618.15478480237,,1459.759766708398,2049.278134032944,,270.218599589264,379.3453417310822
97,2021-01-11,,174331.54360014055,247574.41864608537,,12828.991324074395,18218.906362456088,,1413.197337918497,2006.9317470730252,,261.6279804599585,371.54719006269033
98,2021-01-12,,168328.04602799413,241828.011545091,,12406.92849702964,17824.37875694122,,1367.7657434807707,1964.9967893671114,,253.24412244534858,363.82245271388285
99,2021-01-13,,162499.81586143308,236174.90411264225,,11995.943113094922,17434.731845430404,,1323.4584222194042,1923.495508642726,,245.06596729401883,356.17536561574286
100,2021-01-14,,156843.56596456512,230615.83612181112,,11595.908519730041,17050.11055074931,,1280.2673225784558,1882.4483952536978,,237.0921836628622,348.60985107741
101,2021-01-15,,151355.94893354145,225151.3867220343,,11206.688155797794,16670.645565092243,,1238.1830319734938,1841.8742614929088,,229.32115072223547,341.12947296491745
102,2021-01-16,,146033.5668361856,219781.9813506521,,10828.13642246622,16296.453814172606,,1197.1948803124458,1801.7902908109156,,221.75104247370385,333.7375408772577
103,2021-01-17,,140872.98197482538,214507.90090818517,,10460.09964030435,15927.639109202086,,1157.2910535096428,1762.2121087245725,,214.37979864305402,326.43704959875737
104,2021-01-18,,135870.72636479215,209329.2898059197,,10102.416908504523,15564.292716761038,,1118.4586958569937,1723.1538444300843,,207.2051628239787,319.2307183345038
105,2021-01-19,,131023.31107739786,204246.16455565704,,9754.920959382634,15206.493982742837,,1080.684012024032,1684.6281988870016,,200.22468784431803,312.12098217696655
106,2021-01-20,,126327.23350853332,199258.41986397523,,9417.438844766884,14854.310755147764,,1043.9523498218127,1646.6464899251273,,193.4357909306608,305.1100619834134
107,2021-01-21,,121778.98436563907,194365.83485979986,,9089.792609086293,14507.79983402454,,1008.2482814829427,1609.218700560003,,186.8357618921521,298.19996472298834
108,2021-01-22,,117375.05959539916,189568.08788210913,,8771.800374968403,14167.00813697826,,973.555732523475,1572.3536098496293,,180.42163343023736,291.39226152331224
109,2021-01-23,,113111.96295530414,184864.75715877424,,8463.276652825532,13831.972696029929,,939.8580219077851,1536.0587902834297,,174.19043149873815,284.6884712903508
110,2021-01-24,,108986.21128635516,180255.3260978146,,8164.032883298896,13502.7210532693,,907.1379289675208,1500.3406510949017,,168.13910467751995,278.0899417065564
111,2021-01-25,,104994.34245735507,175739.19352487774,,7873.878204007328,13179.272074087132,,875.3777863575898,1465.204530106554,,162.264447469422,271.59771153972775
112,2021-01-26,,101132.91985721163,171315.67889605247,,7592.619929419011,12861.636345955481,,844.55953989045,1430.6547378316675,,156.56319480337314,265.21265326605885
