,Data,Positivi,Positivi (previsione scenario 1),Positivi (previsione scenario 2),Ospedalizzati,Ospedalizzati (previsione scenario 1),Ospedalizzati (previsione scenario 2),Terapia Intensiva,Terapia Intensiva (previsione scenario 1),Terapia Intensiva (previsione scenario 2),Decessi giornalieri,Decessi giornalieri (previsione scenario 1),Decessi giornalieri (previsione scenario 2)
113,2021-01-27,,97398.53688589249,166984.02795094927,,7320.064043044101,12549.816638400258,,814.6648091539635,1396.6946076591842,,151.03202460441636,258.93546889291366
114,2021-01-28,,93787.82162388688,162743.41914166807,,7056.015691972106,12243.808410796239,,785.6749491372026,1363.3265528792163,,145.66754834887874,252.76666485921413
115,2021-01-29,,90297.44015631329,158592.9682127972,,6800.27957728975,11943.600183707355,,757.5711013794386,1330.5521108020348,,140.4663516743482,246.70661324943407
116,2021-01-30,,86924.10060601521,154531.73441069372,,6552.66039912379,11649.174042886738,,730.3342495119207,1298.3719991323035,,135.4249695575796,240.75550143569708
117,2021-01-31,,83664.5556167031,150558.7243852653,,6312.963186893133,11360.505981340724,,703.9452626077659,1266.786155667055,,130.53993061189252,234.91340256809778
118,2021-02-01,,80515.60605603506,146672.89861675008,,6080.993709875011,11077.56641956915,,678.3849472092173,1235.793797737784,,125.8077203742264,229.1802039322815
119,2021-02-02,,77474.10288504262,142873.17494499902,,5856.558752043283,10800.320519979708,,653.6340834078716,1205.393457570148,,121.22483344194389,223.55569398110475
120,2021-02-03,,74536.94887614934,139158.43207611368,,5639.466372533107,10528.728502848506,,629.6734598634815,1175.583019102922,,116.78777706032795,218.0395654291444
121,2021-02-04,,71701.10060491288,135527.51386015327,,5429.526181864656,10262.746020056316,,606.4839111729398,1146.3597627372908,,112.49306126390071,212.63139325604357
122,2021-02-05,,68963.57131588255,131979.23554857713,,5226.5496712442755,10002.324662218069,,584.0463599265819,1117.7204230762793,,108.33716753771287,207.33057004303564
123,2021-02-06,,66321.43090335671,128512.38491143973,,5030.350336697181,9747.412109534256,,562.3418368243157,1089.661209075554,,104.31663882707116,202.1364717107407
124,2021-02-07,,63771.80753115839,125125.72662511645,,4840.743913896416,9497.95251352188,,541.3515120741149,1062.177848334993,,100.42802537558545,197.04835310659894
125,2021-02-08,,61311.88868309909,121818.00583033905,,4657.5485678359455,9253.886819965564,,521.0567219492164,1035.265625569351,,96.66790075123224,192.0653750887685
126,2021-02-09,,58938.92152321437,118587.95053466025,,4480.585027930644,9015.153008005032,,501.4389893330707,1008.919412272564,,93.03288205817503,187.18664221343656
127,2021-02-10,,56650.21372374409,115434.27510901442,,4309.676750218804,8781.686403544272,,482.4800448107877,983.133700057948,,89.51961400019864,182.4111697185093
128,2021-02-11,,54443.13362147268,112355.68262078433,,4144.650031053123,8553.419917026298,,464.16184500335385,957.9026311098627,,86.12478720475751,177.73791869217115
129,2021-02-12,,52315.11051822713,109350.8675974315,,3985.334121919139,8330.284301811203,,446.4665908979257,933.2200311599411,,82.84513175280202,173.16578219281607
130,2021-02-13,,50263.63476402824,106418.5184904239,,3831.5613252467,8112.208391856481,,429.37674359049225,909.0794396716408,,79.67742253783992,168.69359534819475
131,2021-02-14,,48286.25756591849,103557.31968539754,,3683.167069492211,7899.119312558769,,412.87503629980466,885.4741344542982,,76.61848705094883,164.32015147404752
132,2021-02-15,,46380.590904573044,100765.95384343789,,3539.989985941316,7690.942710573013,,396.94448745991014,862.3971605727997,,73.66519938930533,160.04418953615578
133,2021-02-16,,44544.30716162112,98043.10372705082,,3401.871960974743,7487.602946114704,,381.5684111016798,839.8413555490238,,70.81448858129986,155.86441212708635
134,2021-02-17,,42775.13867905206,95387.45395354505,,3268.6581775083514,7289.023274392009,,366.73042272979495,817.7993664491294,,68.06334043885069,151.77949043599006
135,2021-02-18,,41070.877386664004,92797.69297404007,,3140.1971583757672,7095.126043631298,,352.4144452888677,796.2636684297363,,65.40879464916738,147.78805883573284
136,2021-02-19,,39429.37405302531,90272.51427929482,,3016.3407804714975,6905.832839500536,,338.6047242787739,775.2266055856143,,62.84794716455367,143.88872113989925
137,2021-02-20,,37848.53772798687,87810.61807542242,,2896.9442977529934,6721.064658930253,,325.28582535380895,754.680394280351,,60.37795402909781,140.08006067574223
138,2021-02-21,,36326.33497917431,85410.71253816587,,2781.866345943147,6540.7420519896505,,312.4426397763919,734.6171449970394,,57.99603072826623,136.36064061310853
139,2021-02-22,,34860.78911280973,83071.51505772388,,2670.9689431430716,6364.785262347698,,300.0603892174121,715.0288841838467,,55.69945131918544,132.72900375248386
140,2021-02-23,,33449.97933496108,80791.75336640874,,2564.1174827152536,6193.114357159247,,288.1246265528222,695.9075679581828,,53.485550997033755,129.1836805502127
141,2021-02-24,,32092.03986769411,78570.16657263042,,2461.1807201555453,6025.649349346335,,276.6212369945133,677.2450974693257,,51.35172587065492,125.72319092470686
142,2021-02-25,,30785.159025794117,76405.50610580102,,2362.0307536259793,5862.310310531331,,265.5364391084698,659.0333349460909,,49.29543230802633,122.34604508760854
143,2021-02-26,,29527.57825251475,74296.53655942179,,2266.5429977440745,5703.017472523417,,254.85678428003743,641.26411684527,,47.31418691542013,119.05074597986867
144,2021-02-27,,28317.591138031115,72242.03648281803,,2174.5961564916015,5547.6913310495975,,244.56915579752697,623.9292667789184,,45.40556785297021,115.8357952612706
145,2021-02-28,,27153.54240335744,70240.79907209969,,2086.072188863132,5396.252735323139,,234.66076742412602,607.0206078417494,,43.56721372707977,112.69969347191513
146,2021-03-01,,26033.826868664528,68291.63280040986,,2000.8562705912839,5248.622970681484,,225.11916127025577,590.5299737669028,,41.79682282124273,109.64094102383963
147,2021-03-02,,24956.88839933072,66393.36196425172,,1918.8367534730498,5104.723837570325,,215.93220521428336,574.4492194353629,,40.09215371502749,106.6580428992752
148,2021-03-03,,23921.218847836695,64544.827187062336,,1839.905120481449,4964.477721535745,,207.08808977908842,558.7702304098481,,38.45102379488381,103.74950799092912
149,2021-03-04,,22925.356983990805,62744.88585603464,,1763.9559388126809,4827.807659142032,,198.57532467570317,543.484931959959,,36.87130882592199,100.91385121115573
150,2021-03-05,,21967.88741696146,60992.412496035,,1690.8868105544013,4694.637398487901,,190.38273498640666,528.5852974396005,,35.35094270015736,98.14959619771788
151,2021-03-06,,21047.439505737046,59286.2990657784,,1620.5983207436057,4564.8914530869515,,182.4994569995522,514.063355975838,,33.88791728100215,95.4552784480137
152,2021-03-07,,20162.6862862789,57625.455250290936,,1552.9939836965802,4438.495150935288,,174.9149336912126,499.91119937673733,,32.48028024722775,92.82944292880525
153,2021-03-08,,19312.343489132163,56008.80896458143,,1487.9801897279333,4315.374684405973,,167.61890987987894,486.12098824757413,,31.126127336031274,90.27062514458994
154,2021-03-09,,18495.168269596394,54435.30597960076,,1425.4661466796658,4195.457144643939,,160.60142761652472,472.6849588839672,,29.823623892849398,87.7774166940962
155,2021-03-10,,17709.958223720303,52903.9102919109,,1365.3638262962693,4078.6705688244224,,153.85282138564426,459.5954297532883,,28.57098473826928,85.3484121447821
156,2021-03-11,,16955.550433154756,51413.60453924347,,1307.5878989469645,3964.943951645635,,147.36371129225026,446.8448019829525,,27.366465799968218,82.98218661925848
157,2021-03-12,,16230.820312803142,49963.38977203839,,1252.055681269979,3854.207292914275,,141.12499903150493,434.425567981158,,26.20838630239613,80.6773653386974
158,2021-03-13,,15534.680591549235,48552.28554520505,,1198.6870726938566,3746.391610036576,,135.12786160639698,422.33031333748505,,25.095112186919497,78.43257835317746
159,2021-03-14,,14866.080299382043,47179.3299651507,,1147.4044997121603,3641.4289715405953,,129.36374609378876,410.55172174339305,,24.025060158981415,76.2464763977023
160,2021-03-15,,14224.003741564728,45843.57962652958,,1098.132854472221,3539.2525106976323,,123.8243634281142,399.0825767243952,,22.996695071209032,74.1177266822075
161,2021-03-16,,13607.46951636052,44544.10961338529,,1050.7994360100386,3439.796444374742,,118.5016829662284,387.91576560739725,,22.00852973296784,72.0450161344161
162,2021-03-17,,13015.529523837295,43280.013399334406,,1005.3338874464349,3342.996075557177,,113.38792629479032,377.04428086260737,,21.059123514981703,70.02705085777654
163,2021-03-18,,12447.268008206833,42050.402780789824,,961.6681398076142,3248.7878138159167,,108.47556167598819,366.46122324515113,,20.147081181461044,68.06255621547875
164,2021-03-19,,11901.80060530709,40854.40775155058,,919.7363521007197,3157.109180260627,,103.7572980905547,356.15980337467005,,19.271051773958323,66.15027701131794
165,2021-03-20,,11378.273417723884,39691.176392526955,,879.4748538267219,3067.898816849769,,99.22607941077703,346.1333434383121,,18.42972814549958,64.28897986841238
166,2021-03-21,,10875.862096078601,38559.874704278685,,840.8220850182502,2981.096483246524,,94.87507800144853,336.3752765505903,,17.621844818579845,62.477449811328555
167,2021-03-22,,10393.77095031886,37459.68646367222,,803.7185414167762,2896.6430673160803,,90.69768949451746,326.8791497988411,,16.846178358729553,60.71449548440837
168,2021-03-23,,9931.232074024152,36389.813047357165,,768.1067153085504,2814.480576242525,,86.6875267301026,317.63862406328644,,16.101544424441176,58.998942629855364
169,2021-03-24,,9487.50448585768,35349.47323558694,,733.9310418784564,2734.55214280234,,82.83841423523504,308.64747534527083,,15.386798928722817,57.32964213329429
170,2021-03-25,,9061.87329784866,34337.903032844166,,701.1378427848638,2656.802017295902,,79.14438236098759,299.8995944636656,,14.700834583354903,55.7054613139387
171,2021-03-26,,8653.648890691464,33354.35543305351,,669.6752730644798,2581.175567054355,,75.59966185135198,291.38898791249267,,14.042582312522745,54.125292990985734
172,2021-03-27,,8262.166123856838,32398.10023370635,,639.493266995898,2507.619267432735,,72.19867787409976,283.109776230722,,13.411008138843668,52.588047662552356
173,2021-03-28,,7886.783512671146,31468.423636386477,,610.5434842506589,2436.080688656821,,68.93604454561681,275.0561937059642,,12.80511593274793,51.092668162800635
174,2021-03-29,,7526.8826524481465,30564.628746580944,,582.7792686608494,2366.508528205798,,65.80656062685857,267.22259234307353,,12.223932928126278,49.63807581745207
175,2021-03-30,,7181.867121870232,29686.0339144246,,556.1555772850006,2298.8525196605883,,62.8052022521218,259.6034335390579,,11.666539358701066,48.22329307816273
176,2021-03-31,,6851.162105231299,28831.973859515063,,530.6289512673725,2233.063503250193,,59.92711965395434,252.19329521039126,,11.132028462560845,46.847286446610234
177,2021-04-01,,6534.213533525903,28001.79880012052,,506.1574580376872,2169.0933772566427,,57.16763110077876,244.98686731771366,,10.619533093999173,45.50907733940027
178,2021-04-02,,6230.487428792619,27194.87431365706,,482.70064627825883,2106.8950955578944,,54.52221781871565,237.97895073662593,,10.128215116490583,44.20770289043317
179,2021-04-03,,5939.469227583721,26410.58103158688,,460.2194986461179,2046.4226508425427,,51.986519258563824,231.16445709526974,,9.65726605152371,42.94222224653573
180,2021-04-04,,5660.663147674872,25648.314439022433,,438.6763875479803,1987.6310657041238,,49.556328324152034,224.53840798199866,,9.205905117029136,41.7117116806984
181,2021-04-05,,5393.591556820879,24907.48460509418,,418.0350309783485,1930.4763790123743,,47.22758660227123,218.0959336352077,,8.773379222940184,40.51526809694851
182,2021-04-06,,5137.794348893835,24187.51586168742,,398.260448656465,1874.9156281498422,,44.99637960000516,211.83227108495583,,8.358962671914137,39.35201148284692
183,2021-04-07,,4892.828367976506,23487.846620286302,,379.31892121703476,1820.9068399026573,,42.858932397205365,205.742763642269,,7.961954642731799,38.22107692763828
184,2021-04-08,,4658.266828241933,22807.92909299588,,361.1779491597425,1768.4090152255321,,40.811605214239904,199.82285949236334,,7.581679573938901,37.121619800700856
185,2021-04-09,,4433.698734843066,22147.228932081794,,343.80621170378214,1717.3821078632577,,38.85088895974009,194.06810959985285,,7.217487151413606,36.052819511737525
186,2021-04-10,,4218.728348245817,21505.224994716493,,327.1735284355334,1667.7870108055247,,36.973401071830516,188.47416643933127,,6.8687502190115595,35.01387306764431
187,2021-04-11,,4012.974697263487,20881.409280797852,,311.2508240454204,1619.5855534075602,,35.17588167809871,183.0367838187916,,6.534862231167264,34.003985356719
188,2021-04-12,,3816.0710269231336,20275.28646627848,,296.0100890895365,1572.740473344407,,33.45518934650133,177.75181410363342,,6.215240753649498,33.02239026686503
189,2021-04-13,,3627.6643135061063,19686.37369103186,,281.42434493374844,1527.2154039977972,,31.80829726178841,172.61520699135053,,5.909324107271361,32.06833725051375
190,2021-04-14,,3447.41478747632,19114.200313808506,,267.4676091720989,1482.9748592316905,,30.23228944073128,167.6230079462536,,5.616571024446839,31.141092748111024
191,2021-04-15,,3274.995467430311,18558.30764877177,,254.1148617990268,1439.9842168611524,,28.724357052876915,162.77135663296923,,5.336460187757619,30.239941063959854
192,2021-04-16,,3110.0917108232134,18018.248715964928,,241.34201248346997,1398.209702757495,,27.281794841382844,158.056485331055,,5.068489440829864,29.364183390894766
193,2021-04-17,,2952.400780542464,17493.588004377652,,229.1258690084433,1357.6183762023832,,25.901997654031387,153.47471740158767,,4.8121750349727215,28.51313684156968
194,2021-04-18,,2801.6314132776292,16983.901166366653,,217.44410580083527,1318.178110306759,,24.582457009339688,149.0224653730028,,4.567051710303661,27.686138334213734
195,2021-04-19,,2657.503416746384,16488.774801887517,,206.2752343423024,1279.857577922125,,23.320757833081345,144.69622943695725,,4.332671220377004,26.882539301071166
196,2021-04-20,,2519.747283856132,16007.806273909553,,195.59857467816067,1242.6262391318448,,22.11457530588355,140.49259606090735,,4.108601526308105,26.10170381419268
197,2021-04-21,,2388.103803631374,15540.60343083841,,185.39422675795475,1206.4543224759404,,20.96167172981216,136.4082361516606,,3.8944270999300272,25.34301359023536
198,2021-04-22,,2262.323684752633,15086.784327154068,,175.64304296741346,1171.312808009684,,19.859893507466797,132.43990332893506,,3.689748401102027,24.605868171766286
199,2021-04-23,,2142.167201323591,14645.97700967635,,166.32660181438527,1137.1734124049358,,18.807168238190243,128.58443237458604,,3.4941807517149353,23.889680938840996
200,2021-04-24,,2027.4038531817196,14217.819329364114,,157.42718255156402,1104.008575073148,,17.801501909954457,124.83873775314218,,3.3073536508982992,23.193877526171413
201,2021-04-25,,1917.8120230178195,13801.958657456118,,148.9277400984354,1071.7914410362816,,16.840976122258013,121.19981176510282,,3.1289111246514936,22.51790137249191
202,2021-04-26,,1813.1786579169645,13398.051693735426,,140.8118811603772,1040.4958466951364,,15.923745448858277,117.664723081832,,2.958510452605271,21.86120810951949
203,2021-04-27,,1713.2989568224061,13005.764246119234,,133.06384092861805,1010.0963045062455,,15.048034855826357,114.23061510831766,,2.7958219953783425,21.223267311995745
204,2021-04-28,,1617.9760674327292,12624.771005038487,,125.66846041839132,980.5679869266035,,14.212137186557618,110.89470424440742,,2.640528824992709,20.60356294430932
205,2021-04-29,,1527.0207959340996,12254.755340655252,,118.61116479838687,951.8867124433723,,13.414410756603814,107.65427838241983,,2.4923260608626636,20.001591455948386
206,2021-04-30,,1440.2513244988343,11895.40908752742,,111.87794235212225,924.02893127864,,12.653277033363926,104.50669549778362,,2.3509205769079258,19.41686254260992
207,2021-05-01,,1357.4929391873454,11546.43233825891,,105.45532413320372,896.971711353524,,11.927218383873294,101.44938222328734,,2.216030540513328,18.848898551818696
208,2021-05-02,,1278.5777678691672,11207.533246478179,,99.33036419063266,870.692723608515,,11.234775865435974,98.47983219546228,,2.0873849941760287,18.297234089574264
209,2021-05-03,,1203.3445274092664,10878.42783613759,,93.49062058760886,845.1702286855729,,10.57454708697672,95.5956043886932,,1.9647234707095538,17.7614157934426
210,2021-05-04,,1131.638276250558,10558.839784189098,,87.92413682082686,820.3830617414346,,9.945184154272471,92.79432157168287,,1.847795741965085,17.24100324527754
211,2021-05-05,,1063.3101815580455,10248.500260548833,,82.61942423858652,796.3106208527602,,9.3453917083603,90.07366901887701,,1.7363611545053994,16.735566021083972
212,2021-05-06,,998.217288844725,9947.147720417615,,77.56544459964253,772.9328514490699,,8.773924992345679,87.43139290618154,,1.6301885978587893,16.244686378663033
213,2021-05-07,,936.2223029024598,9654.527729930805,,72.75159361622322,750.2302346215967,,8.229588039057363,84.86529928059615,,1.5290559275503373,15.767956827543992
214,2021-05-08,,877.1933755844801,9370.39278778562,,68.16768496130494,728.1837748670243,,7.711231891746905,82.3732528249226,,1.432749700672621,15.304980447372028
215,2021-05-09,,821.0039008747938,9094.5021483377,,63.80393464404956,706.7749861778057,,7.217752782177944,79.95317453881178,,1.3410649589795958,14.855371743672539
216,2021-05-10,,767.5323174883836,8826.621651116417,,59.65094610383536,685.9858801941069,,6.7480905194391765,77.60304097355058,,1.2538047841680229,14.418755017932272
217,2021-05-11,,716.6619183022792,8566.523551934506,,55.69969575556092,665.7989539278713,,6.301226880487324,75.32088297038482,,1.1707800497385896,13.99476463599445
218,2021-05-12,,668.2806667194845,8313.98635908005,,51.94151905139664,646.1971778759784,,5.876184048732416,73.10478434820875,,1.09180912861477,13.583044750616025
219,2021-05-13,,622.2810200996848,8068.794679616591,,48.368097054709935,627.1639847149825,,5.472023091830717,70.95288042535815,,1.0167176023286293,13.183248910641067
220,2021-05-14,,578.5597574795393,7830.739043095169,,44.97144334285185,608.6832564079025,,5.08784250364029,68.86335667717796,,0.9453380740863725,12.795040909727197
221,2021-05-15,,537.0178166881029,7599.615769495282,,41.74389160762888,590.7393145685668,,4.722776829542713,66.83444786049846,,0.877509744929149,12.418092450967059
222,2021-05-16,,497.56013510700546,7375.22681278866,,38.67808352443326,573.3169089507772,,4.375995296341549,64.86443660779697,,0.813078290238859,12.052084529996268
223,2021-05-17,,460.0954963668048,7157.379609043876,,35.76695706413768,556.4012062494004,,4.046700502832339,62.95165219306735,,0.7518956005782349,11.696707058001822
224,2021-05-18,,424.5363830391881,6945.886933613392,,33.003735253319846,539.9777795612615,,3.7341271622511765,61.09446940460961,,0.693819525091163,11.351658341074875
225,2021-05-19,,390.7988345237047,6740.566758974563,,30.38191532261066,524.0325978637156,,3.437540884332272,59.29130736990631,,0.6387136559590576,11.016645029425215
226,2021-05-20,,358.8023127981405,6541.242164089186,,27.895258445909167,508.55201936003704,,3.1562370241224893,57.54062882438699,,0.5864469773875309,10.691379510834231
227,2021-05-21,,328.4695641847973,6347.7410899777615,,25.53777917919286,493.5227732434272,,2.889539497384064,55.84093809172303,,0.5368940934203789,10.375587480164576
228,2021-05-22,,299.7264980429193,6159.896304606211,,23.30373616889067,478.9319571261675,,2.636799737101426,54.19078080387765,,0.4899344436906272,10.06899753240049
229,2021-05-23,,272.50206338876995,5977.545262041746,,21.18762270731416,464.7670265430115,,2.3973956330136255,52.58874273885863,,0.445452427214942,9.77134636211861
230,2021-05-24,,246.7281300618895,5800.529959690311,,19.184157631142245,451.0157843086193,,2.170730509223488,51.033448638411095,,0.40333721364147446,9.482378806982911
231,2021-05-25,,222.33937543564295,5628.696820239184,,17.288276637083975,437.6663717072321,,1.9562321484072858,49.523561230731914,,0.3634825058134731,9.201846594541102
232,2021-05-26,,199.2731751544127,5461.896573550502,,15.49512390120528,424.7072596557635,,1.753351849916273,48.05778024997792,,0.32578637265860994,8.929508305142821
233,2021-05-27,,177.46949803292114,5299.984144958484,,13.800044011518986,412.1272402946235,,1.5615635229103544,46.63484150518711,,0.2901510751596995,8.665129022361908
234,2021-05-28,,156.870804802371,5142.818546629089,,12.198574194576887,399.9154188654536,,1.38036281206475,45.253515973906595,,0.2564829060858345,8.408480137354532
235,2021-05-29,,137.4219499463897,4990.2627495457755,,10.686436775420136,388.0612040984665,,1.209266249631851,43.91260873663135,,0.22469206729913077,8.159340294608754
236,2021-05-30,,119.07008782435442,4842.183571523765,,9.2595319619867,376.5542997874606,,1.0478104435970845,42.61095803961493,,0.1946924890670918,7.9174945553950975
237,2021-05-31,,101.76458335207478,4698.451612500523,,7.913930974391817,365.38469989314774,,0.8955513041167692,41.34743473912718,,0.16640163310576417,7.682732003958606
238,2021-06-01,,85.45692426858805,4558.94113380687,,6.645869295917248,354.54267939523913,,0.7520632841573808,40.1209412896135,,0.13974043690839252,7.454848525504279
239,2021-06-02,,70.10063729123486,4423.529958300758,,5.451740221112066,344.0187867732523,,0.6169386531062558,38.930410904987205,,0.11463315056663666,7.233645731910097
240,2021-06-03,,55.651207008233946,4292.09934051007,,4.328088614071987,333.80383436030405,,0.48978679397951275,37.774806485670155,,0.09100722762197201,7.018932430344634
