,Data,Positivi,Positivi (previsione scenario 1),Positivi (previsione scenario 2),Ospedalizzati,Ospedalizzati (previsione scenario 1),Ospedalizzati (previsione scenario 2),Terapia Intensiva,Terapia Intensiva (previsione scenario 1),Terapia Intensiva (previsione scenario 2),Decessi giornalieri,Decessi giornalieri (previsione scenario 1),Decessi giornalieri (previsione scenario 2)
241,2021-06-04,,42.06599921559516,4164.5339223439405,,3.271604997474648,323.8888947499917,,0.3702335375156587,36.65312021405038,,0.06879313458222863,6.810520323640667
242,2021-06-05,,29.304185787300536,4040.721618004481,,2.2791197662046216,314.26529220666265,,0.25792051036054303,35.56437259527079,,0.047924293112824194,6.608227528112825
243,2021-06-06,,17.326672817337464,3920.553512941263,,1.3475976479893133,304.92459507686124,,0.15250451092392228,34.50761160815008,,0.02833694507777629,6.4118778453260665
244,2021-06-07,,6.096031728430292,3803.9237985406576,,0.4741323889738541,295.8586107196971,,0.05365691047983669,33.481912139419464,,0.009970030364160951,6.221298947236687
245,2021-06-08,,-4.423567329645955,3690.729675367666,,-0.3440583837189434,287.0593781494836,,-0.03893692588331038,32.486375161972866,,-0.0072349068567744285,6.036323954168346
246,2021-06-09,,-14.266419409899482,3580.8712718846677,,-1.1096380949749318,278.5191618386999,,-0.1255781953824567,31.52012704099573,,-0.023333827174152916,5.856790620712214
247,2021-06-10,,-23.465346305093373,3474.25156764234,,-1.8251559713455758,270.23044587510566,,-0.20655519306421316,30.582318878977787,,-0.038380293372925534,5.68254108350901
248,2021-06-11,,-32.05175569713358,3370.7763074818627,,-2.493051609061817,262.18592755299966,,-0.2821438269926363,29.672125805392092,,-0.05242556843664526,5.5134222805871635
249,2021-06-12,,-40.05569806673497,3270.3539292550186,,-3.1156593701331383,254.37851180022332,,-0.3526081141345827,28.788746350794295,,-0.06551870554819511,5.34928528201551
250,2021-06-13,,-47.50592144794013,3172.895490391349,,-3.695212612906892,246.80130556730603,,-0.4182006576012945,27.931401815581008,,-0.07770663606424402,5.1899853245013166
251,2021-06-14,,-54.429923992601374,3078.3145902482124,,-4.233847754729174,239.44761190634833,,-0.4791631046854567,27.099335587210643,,-0.0890342597346177,5.035382022768901
252,2021-06-15,,-60.854004633197135,2986.52730430613,,-4.733608188916372,232.31092496374148,,-0.5357265887711931,26.29181258738619,,-0.09954451944045742,4.8853387233085925
253,2021-06-16,,-66.80331173846835,2897.4521142159333,,-5.196448047064895,225.38492461761072,,-0.58811215386705,25.508118673657236,,-0.10927848387854204,4.739722716020141
254,2021-06-17,,-72.30188980075208,2811.0098367989276,,-5.624235809033485,218.6634709996951,,-0.6365311625809561,24.747560048223153,,-0.11827542778747197,4.598405268222002
255,2021-06-18,,-77.37272452704507,2727.1235644943317,,-6.01875779119771,212.14059995550204,,-0.6811856894866909,24.00946272670204,,-0.12657289388068071,4.461261040479318
256,2021-06-19,,-82.03778600674121,2645.7185987174016,,-6.3817214879616335,205.8105179867625,,-0.7222688986395132,23.293171981124278,,-0.13420677244570117,4.328168411373859
257,2021-06-20,,-86.31807020537046,2566.7223864516445,,-6.714758785600541,199.66759745228248,,-0.7599654066996477,22.598051806114782,,-0.14121136805817971,4.199009300764488
258,2021-06-21,,-90.23363898555014,2490.0644630693255,,-7.019429058826771,193.70637211272987,,-0.794451632975384,21.923484424873852,,-0.14761945764918377,4.073668863212574
259,2021-06-22,,-93.8036586390961,2415.6763972305775,,-7.2972221538149435,187.9215328918081,,-0.8258961343751348,21.26886975752198,,-0.1534623515683463,3.9520354101907693
260,2021-06-23,,-97.04643625560804,2343.491719950232,,-7.549561205851571,182.3079224524152,,-0.8544599233904169,20.633624816687043,,-0.15876998545001308,3.834001130126231
261,2021-06-24,,-99.9794558030906,2273.4458863050586,,-7.777805433781829,176.86053225512578,,-0.8802967831905106,20.01718337428855,,-0.16357091914000935,3.7194604656619488
262,2021-06-25,,-102.61941179746306,2205.4762109258013,,-7.983252748233568,171.57449758908513,,-0.9035535653408426,19.418995478063,,-0.16789244325407804,3.6083113623950163
263,2021-06-26,,-104.98224208737919,2139.521817424182,,-8.167142291831706,166.44509368391874,,-0.9243704772567578,18.838527013240405,,-0.1717606101865534,3.5004546060499853
264,2021-06-27,,-107.08315939869723,2075.5235895218043,,-8.330656887255826,161.46773202063468,,-0.9428813579224992,18.275259260909582,,-0.17520028338441662,3.3957937279508923
265,2021-06-28,,-108.93668141646066,2013.4241187671703,,-8.4749253682228,156.63795628120874,,-0.9592139411319925,17.72868843644654,,-0.1782351984423237,3.2942351712102185
266,2021-06-29,,-110.55665992085538,1953.1676586017766,,-8.601024835744564,151.9514387648205,,-0.9734901050756629,17.19832518967003,,-0.18088800151599588,3.195688026782591
267,2021-06-30,,-111.95630849396876,1894.7000743214946,,-8.709982808574296,147.40397657568076,,-0.9858261191948832,16.683694259240777,,-0.18318030217784712,3.1000640948187215
268,2021-07-01,,-113.14822947368631,1837.9688007189018,,-8.802779313682008,142.9914883637124,,-0.9963328843537139,16.184334170233477,,-0.18513269991744338,3.0072775157321248
269,2021-07-02,,-114.14443953983749,1782.9227953854115,,-8.880348870770444,138.71001072413927,,-1.0051161539533746,15.699796767306777,,-0.18676484616373235,2.9172450532358374
270,2021-07-03,,-114.95639421283094,1729.5124927076467,,-8.94358239324163,134.55569465787121,,-1.0122767497807064,15.229646830970395,,-0.18809548469190496,2.829886000027648
271,2021-07-04,,-115.59501264210652,1677.689778075977,,-8.993329110479328,130.52480357641608,,-1.0179107760753014,14.773461804119902,,-0.18914243055571586,2.745121221849171
272,2021-07-05,,-116.07069817401023,1627.407913981433,,-9.030398164802236,126.6137076023312,,-1.022109799263895,14.330831143845844,,-0.1899227678485217,2.662875474209478
273,2021-07-06,,-116.39336243234828,1578.6215336930031,,-9.05556047977446,122.81888309000621,,-1.024961065553034,13.901356361445401,,-0.19045266037811553,2.5830740219122266
274,2021-07-07,,-116.57244525280008,1531.2865866702762,,-9.069550307835833,119.1369084126396,,-1.026547673118942,13.484650502232313,,-0.19074755616376649,2.505645082423068
275,2021-07-08,,-116.61693499215967,1485.360303444737,,-9.073066806655273,115.5644612509659,,-1.026948748303743,13.080337812901655,,-0.1908221583002481,2.43051885196513
276,2021-07-09,,-116.53538782613359,1440.8011585776503,,-9.06677553734628,112.09831573446299,,-1.026239616287063,12.68805343773095,,-0.1906904646491168,2.357627562934533
277,2021-07-10,,-116.33594627623347,1397.5688347810062,,-9.051309902984736,108.73533967153898,,-1.024491964115495,12.307443110761906,,-0.1903657983803658,2.2869054281200754
278,2021-07-11,,-116.02635674703461,1355.6241852409926,,-9.027272510430837,105.4724916389653,,-1.021773994273974,11.938162821987358,,-0.18986084934691924,2.2182887269849427
279,2021-07-12,,-115.61398837565146,1314.9292204882179,,-8.995236633710407,102.30681997095526,,-1.0181505901318495,11.579878703532772,,-0.1891876021599398,2.15171459552031
280,2021-07-13,,-115.10584736502031,1275.447050641434,,-8.955747327862726,99.2354582942208,,-1.0136834421244882,11.232266528056822,,-0.18835755219664438,2.087123199340236
281,2021-07-14,,-114.50859116017739,1237.1418378285823,,-8.909322530649378,96.25562185074125,,-1.008431172243587,10.895011292278745,,-0.1873817036739203,2.0244572298888235
282,2021-07-15,,-113.8285483322526,1199.978818678173,,-8.856454605223167,93.36460923521513,,-1.0024495086435958,10.567807415548126,,-0.1862702821723886,1.9636584708402167
283,2021-07-16,,-113.07172967980733,1163.924235997718,,-8.797611203912757,90.5597971138825,,-0.9957913832631476,10.250358142214322,,-0.1850331641305706,1.9046722359760202
284,2021-07-17,,-112.24384315223693,1128.9453209804697,,-8.73323642727715,87.83863884826579,,-0.9885070627641462,9.942375384903148,,-0.18367967919562952,1.8474448893009685
285,2021-07-18,,-111.35030676009009,1095.0102604711324,,-8.663751827484992,85.19866196427814,,-0.9806442621405239,9.64357944006034,,-0.18221870403385268,1.791924570057285
286,2021-07-19,,-110.39626165086486,1062.0881724341816,,-8.589557424359556,82.63746625504533,,-0.9722482596468208,9.353698773843544,,-0.1806586478950923,1.7380607849217486
287,2021-07-20,,-109.38658424273606,1030.1490778684597,,-8.51103264813163,80.15272160546851,,-0.9633620035022125,9.072469777089852,,-0.1790074935829851,1.6858045776148447
288,2021-07-21,,-108.32589806388438,999.1638755629332,,-8.428537259391554,77.74216603728259,,-0.9540262160324391,8.799636545246573,,-0.17727280622236435,1.6351083837089129
289,2021-07-22,,-107.21858523842678,969.1043186662943,,-8.34241224196948,75.40360389767267,,-0.9442794944809669,8.534950671980697,,-0.17546174551900487,1.5859259377939627
290,2021-07-23,,-106.0687967466874,939.9429850068079,,-8.252980600566161,73.13490356099193,,-0.9341584013657234,8.27817099071889,,-0.1735811207519147,1.5382125732040735
291,2021-07-24,,-104.88046251135289,911.6532510602206,,-8.16054814484605,70.93399541289254,,-0.9236975532118785,8.0290633471494,,-0.17163739382085638,1.4919250385966736
292,2021-07-25,,-103.65730249332994,884.2092790997292,,-8.065404351622401,68.79887085480307,,-0.9129297178821721,7.787400485067195,,-0.16963662495086917,1.447020848978497
293,2021-07-26,,-102.40283591523017,857.5859916322667,,-7.967823081721696,66.7275803215572,,-0.9018858957653897,7.552961823238763,,-0.16758456083106582,1.4034589032430553
294,2021-07-27,,-101.12039058258416,831.7590508613711,,-7.868063304369377,64.71823168854114,,-0.8905954017575625,7.325533275728386,,-0.16548662504307005,1.361199233735772
295,2021-07-28,,-99.81311009061267,806.7048246133646,,-7.7663696591779114,62.768987642024264,,-0.8790859290793387,7.104906956553403,,-0.16334801715313235,1.320203662713559
296,2021-07-29,,-98.48396352948046,782.4003769286497,,-7.662973209379494,60.87806494118149,,-0.867383634455033,6.890881095948312,,-0.16117358506657198,1.2804345924733207
297,2021-07-30,,-97.13575378192583,758.8234498440906,,-7.558092086752177,59.04373300468252,,-0.8555132111333623,6.683259880979153,,-0.1589678911139607,1.241855432762194
298,2021-07-31,,-95.77112413026141,735.9524351614202,,-7.451932006748751,57.26431173100509,,-0.843497946805326,6.4818532061992125,,-0.15673529130881658,1.2044310888276435
299,2021-08-01,,-94.39256630001992,713.7663609195728,,-7.344686893230896,55.53817044461469,,-0.8313597945647739,6.28647655680082,,-0.1544798598860857,1.1681272344667
300,2021-08-02,,-93.0024275986833,692.2448734664878,,-7.236539433542694,53.86372650533838,,-0.819119435692001,6.096950851233241,,-0.15220543075590406,1.1329105258326049
301,2021-08-03,,-91.60291734142608,671.3682169707046,,-7.127661577946654,52.239443716849486,,-0.8067963358156419,5.913102258699447,,-0.14991562928084762,1.0987487259950723
302,2021-08-04,,-90.1961135576969,651.1172177722297,,-7.018215061265493,50.66383111391158,,-0.7944088039665917,5.734762062465295,,-0.14761385432027752,1.0656104607896646
303,2021-08-05,,-88.7839692253985,631.4732676691543,,-6.908351887671213,49.135441665612596,,-0.7819740474317071,5.561766513395685,,-0.1453032983605285,1.0334652687794066
304,2021-08-06,,-87.36831792817527,612.4183054773052,,-6.7982147717218835,47.65287085178125,,-0.7695082228445042,5.393956677438877,,-0.14298697165735075,1.0022836763289293
305,2021-08-07,,-85.95087976994613,593.934802760171,,-6.687937597694342,46.21475555097056,,-0.7570264875926205,5.231178305515906,,-0.14066768766670731,0.9720370001176954
306,2021-08-08,,-84.53326683150355,576.0057484100122,,-6.577645844089969,44.81977284461301,,-0.7445430479966904,5.073281699140235,,-0.13834808208048355,0.9426973965018989
307,2021-08-09,,-83.1169881836976,558.614632255194,,-6.467456973584454,43.46663874466255,,-0.7320712025227766,4.920121560204564,,-0.13603063234115256,0.9142379111806979
308,2021-08-10,,-81.70345505109238,541.7454316901258,,-6.357480834850678,42.15410715720808,,-0.7196233880519107,4.771556879335189,,-0.13371764612789272,0.8866323202714324
309,2021-08-11,,-80.29398559179279,525.3825975196904,,-6.247820034341676,40.88096878346403,,-0.7072112217082922,4.6274508098917275,,-0.13141127832215288,0.8598551714604721
310,2021-08-12,,-78.88980924826895,509.51103876938737,,-6.1385702742609665,39.64604993725749,,-0.6948455377498451,4.487670525467338,,-0.12911355012303694,0.8338818368208364
311,2021-08-13,,-77.49207131684155,494.1161106546991,,-6.029820708194825,38.448211612468064,,-0.6825364280699416,4.352087116618014,,-0.12682633451133737,0.8086883480131509
312,2021-08-14,,-76.1018371221089,479.1836015400584,,-5.921654265831885,37.28634847044991,,-0.6702932789853393,4.220575477000906,,-0.12455137342177337,0.7842514445116744
313,2021-08-15,,-74.72009580819079,464.6997190242177,,-5.814147948987238,36.159387766248386,,-0.6581248087690754,4.093014207355062,,-0.12229029148891575,0.7605485977984966
314,2021-08-16,,-73.34776435504642,450.6510789386183,,-5.707373143307978,35.066288489542416,,-0.6460391005596186,3.9692855026152674,,-0.12004458686790903,0.737557893801597
315,2021-08-17,,-71.98569119159872,437.0246931773931,,-5.601395899524047,34.006040420437046,,-0.6340436348692196,3.849275049013332,,-0.11781564680146994,0.7152580748008098
316,2021-08-18,,-70.6346596439039,423.8079578634233,,-5.49627720128387,32.97766320770321,,-0.6221453175594679,3.7328719053568067,,-0.11560475555015731,0.6936285333009438
317,2021-08-19,,-69.29539117916174,410.9886415695055,,-5.392073218046149,31.980205456932474,,-0.610350511121769,3.619968416061457,,-0.11341309889336122,0.6726492867304479
318,2021-08-20,,-67.96854886785225,398.55487604612176,,-5.2888355742038025,31.01274400904718,,-0.5986650628601011,3.5104601156816027,,-0.11124175462429418,0.6523008724467363
319,2021-08-21,,-66.65474009279967,386.49514360911263,,-5.1866115594453595,30.07438295793555,,-0.5870943140834316,3.4042455332937545,,-0.10909173526974635,0.6325645532627707
320,2021-08-22,,-65.35451969331005,374.7982682411795,,-5.085444374711237,29.164252967093983,,-0.5756431653712899,3.301226334742927,,-0.10696393209937963,0.6134219439335633
321,2021-08-23,,-64.06839264616146,363.4534050114018,,-4.98537333965178,28.281510440828306,,-0.5643160657092551,3.2013070269674553,,-0.10485918121133003,0.5948553550960496
322,2021-08-24,,-62.79681675007969,352.4500305419601,,-4.886434102050747,27.42533678678665,,-0.5531170525254421,3.104394970078218,,-0.10277822960135533,0.5768475543308538
323,2021-08-25,,-61.54020512538195,341.777933383041,,-4.788658832164405,26.594937667157133,,-0.5420497692454882,3.0104002667203877,,-0.10072175564740325,0.5593818451164524
324,2021-08-26,,-60.29892865491271,331.42720498095883,,-4.6920764127001,25.78954229714298,,-0.5311174856047801,2.919235676273754,,-0.09869036817448221,0.5424420236352832
325,2021-08-27,,-59.073318244902914,321.38823052244686,,-4.596712614764357,25.008402733611405,,-0.5203231198859019,2.830816547443192,,-0.0966846115538385,0.5260123715620022
326,2021-08-28,,-57.86366726961586,311.65168161003623,,-4.502590288086772,24.250793306011207,,-0.5096692606128165,2.745060754528678,,-0.09470495648786895,0.5100775726627327
327,2021-08-29,,-56.67023343315737,302.2085065404249,,-4.409729505927391,23.51600986089875,,-0.49915818112763854,2.6618886019579606,,-0.09275182834033627,0.49462283501423665
328,2021-08-30,,-55.49324070066127,293.049921782259,,-4.318147715372956,22.80336909967498,,-0.48879185701955424,2.5812227517950417,,-0.09082560074590151,0.479633823117055
329,2021-08-31,,-54.33288136300268,284.16740489516286,,-4.227859898005586,22.11220802831686,,-0.4785719851363948,2.5029881659164066,,-0.08892658746410163,0.465096585197188
330,2021-09-01,,-53.18931783237421,275.5526866968148,,-4.138878709646204,21.441883348635344,,-0.46849999917906826,2.427112035880858,,-0.08705505483434539,0.4509975917672273
331,2021-09-02,,-52.06268455760782,267.1977447130119,,-4.05121462940169,20.791770949243375,,-0.45857708630742894,2.3535237239414317,,-0.0852112147585722,0.43732367243862247
332,2021-09-03,,-50.95308927549677,259.09479383226454,,-3.964876057087455,20.161265179176723,,-0.44880419817706196,2.282154680926497,,-0.08339525559078906,0.4240621493440122
333,2021-09-04,,-49.860614861434755,251.2362806992164,,-3.879869457232375,19.549778412128873,,-0.4391820674061511,2.2129383978025605,,-0.0816073115155567,0.41120065366239295
334,2021-09-05,,-48.78532088448411,243.61487713242377,,-3.7961994801041588,18.956740534833223,,-0.42971122123852556,2.145810347590464,,-0.07984747597002427,0.39872717233593574
335,2021-09-06,,-47.72724496754013,236.22347311738258,,-3.713869067577062,18.381598402399575,,-0.4203919934827516,2.080707923509416,,-0.07811581009849909,0.3866300679914654
336,2021-09-07,,-46.6864039783945,229.05516951899799,,-3.6328795458459675,17.823815271806772,,-0.4112245350028191,2.0175703748575806,,-0.07641234975308184,0.37489809097605764
337,2021-09-08,,-45.66279541649553,222.10327229630812,,-3.5532307333482094,17.282870352158902,,-0.4022088259668041,1.9563387562867574,,-0.07473709485592557,0.3635203052729485
338,2021-09-09,,-44.65639932564753,215.36128971420837,,-3.4749210895859437,16.758258588003155,,-0.39334469268551925,1.8969559032570757,,-0.0730899827654008,0.3524859413487371
339,2021-09-10,,-43.66717886696073,208.8229234469937,,-3.3979477597680066,16.249489967665156,,-0.38463181266996366,1.8393663537817777,,-0.07147095291236184,0.34178469312553067
340,2021-09-11,,-42.69508006605004,202.48205636114741,,-3.3223065552573448,15.756088573436026,,-0.37606971241887155,1.783516240932612,,-0.069879985781014,0.33140687867403035
341,2021-09-12,,-41.740034743607374,196.3327560162272,,-3.247992181486828,15.277592853660256,,-0.3676577932100374,1.7293533236175826,,-0.0683169461321086,0.3213426725473255
342,2021-09-13,,-40.80196229813892,190.36927277518762,,-3.1749983766398486,14.813555475759522,,-0.35939534679831586,1.6768269699592968,,-0.06678163898445204,0.3115823683995987
343,2021-09-14,,-39.88076848468752,184.5860242346422,,-3.1033178168250974,14.363542115900193,,-0.3512815446939246,1.6258880203612849,,-0.06527395555051045,0.3021170453564264
344,2021-09-15,,-38.97634708206446,178.97759378488215,,-3.0329422457708675,13.927131346959325,,-0.34331545284082093,1.576488774826528,,-0.06379373047230767,0.29293787728375753
345,2021-09-16,,-38.08858125144339,173.53872794932164,,-2.9638625805222243,13.503914431596987,,-0.3354960435793018,1.528582969536989,,-0.06234075646947606,0.28403619199392854
346,2021-09-17,,-37.21734394429632,168.26432966364948,,-2.8960689432232374,13.093494799643082,,-0.3278221992471707,1.4821257177231235,,-0.06091483011981475,0.27540366856986664
347,2021-09-18,,-36.362498743662655,163.14945391682386,,-2.829550726586781,12.695487709106933,,-0.32029271959110267,1.4370734713034545,,-0.05951572970389392,0.26703222100059504
348,2021-09-19,,-35.52390066136573,158.18930349757332,,-2.7642966559702105,12.309519915535853,,-0.31290632879397234,1.393383983469291,,-0.05814321677763948,0.25891399294352163
349,2021-09-20,,-34.70139678429355,153.3792243639568,,-2.700294839675758,11.93522931189107,,-0.30566168116963266,1.3510162679330822,,-0.056797042668401285,0.25104137463967785
350,2021-09-21,,-33.894826997471384,148.7147016501522,,-2.637532825219546,11.572264617968681,,-0.29855736753256307,1.3099305637810825,,-0.05547694412323183,0.24340697164095476
351,2021-09-22,,-33.10402467442949,144.19135579667602,,-2.5759976530737068,11.220285079495536,,-0.2915919212828718,1.2700883014267363,,-0.05418264424637894,0.23600359809328803
352,2021-09-23,,-32.328817102749056,139.80493779007966,,-2.5156758898045775,10.878960097931497,,-0.2847638221584449,1.231452060717105,,-0.05291386475898326,0.22882431940985848
353,2021-09-24,,-31.56902591412829,135.55132470901722,,-2.456553661558924,10.547968884085023,,-0.2780715000265819,1.1939855317346904,,-0.051670325074042206,0.22186243664862124
354,2021-09-25,,-30.824467898711763,131.42651717649161,,-2.3986167174346944,10.227000259976123,,-0.2715133420576776,1.157653492376468,,-0.05045172289726326,0.21511139292749576
355,2021-09-26,,-30.094955709016975,127.42663652731245,,-2.34185048425702,9.91575243851646,,-0.2650876989259039,1.122421783421065,,-0.04925773917448244,0.2085647869574139
356,2021-09-27,,-29.3802980921883,123.54792018253538,,-2.2862400846515207,9.613932663662801,,-0.2587928868559021,1.088257267804306,,-0.048088060563197386,0.20221645980421457
357,2021-09-28,,-28.680300468944235,119.78671873115587,,-2.23177038210867,9.32125698347039,,-0.2526271927240295,1.0551278049350505,,-0.04694236191144447,0.19606041118541034
358,2021-09-29,,-27.994764837201746,116.13949039514172,,-2.1784259735971485,9.037449819935775,,-0.24658887322395903,1.0230022020147618,,-0.04582033862976825,0.19009092625498308
359,2021-09-30,,-27.32349063303555,112.60279972490679,,-2.126191256488652,8.762243867252232,,-0.240676162440918,0.9918502025186893,,-0.04472165937378306,0.18430236902978508
360,2021-10-01,,-26.666275064071616,109.17331424746148,,-2.075050454517686,8.495379831119436,,-0.23488727479188098,0.961642456697453,,-0.043645991358533524,0.178689281453006
361,2021-10-02,,-26.022913530850417,105.84780166229339,,-2.0249876505637356,8.236606210575193,,-0.22922040873819588,0.9323504968921708,,-0.04259299568732969,0.17324635669140845
362,2021-10-03,,-25.393199919630952,102.62312668249879,,-1.975986809464286,7.985679052360532,,-0.2236737493668385,0.9039467097282694,,-0.041562333085527654,0.16796845560842197
363,2021-10-04,,-24.776926816992347,99.49624773675211,,-1.9280317947233228,7.742361694371459,,-0.21824547028687957,0.8764043070989408,,-0.040553667276562205,0.1628506132251816
364,2021-10-05,,-24.173885839745648,96.4642143078845,,-1.8811063941845012,7.506424558611835,,-0.21293373653710004,0.8496973027365616,,-0.03956665887213314,0.15788800717396662
